구분,지정번호,업체명,매장명,지정기간,주소
대형,제001호,이마트,성수점,2020-11-14 ~ 2023-11-13,서울특별시 성동구 뚝섬로 379
대형,제002호,이마트,연수점,2020-11-14 ~ 2023-11-13,인천광역시 연수구 동춘동 926-9
대형,제003호,이마트,고잔점,2020-11-14 ~ 2023-11-13,경기도 안산시 단원구 원포공원1로 46
대형,제004호,이마트,산본점,2020-11-14 ~ 2023-11-13,경기도 군포시 산본로 347
대형,제013호,갤러리아백화점,타임월드점,2020-11-14 ~ 2023-11-13,대전광역시 서구 둔산동 대덕대로 211
대형,제014호,갤러리아백화점,센터시티점,2020-11-14 ~ 2023-11-13,충청남도 천안시 서북구 공원로 227
대형,제016호,갤러리아백화점,명품관,2020-11-14 ~ 2023-11-13,서울특별시 강남구 압구정로 343
대형,제028호,이마트,가양점,2020-12-27 ~ 2023-12-26,서울특별시 강서구 양천로 559
대형,제029호,이마트,광명소하점,2020-12-27 ~ 2023-12-26,경기도 광명시 소하동 소하로 97
대형,제030호,이마트,서수원점,2020-12-27 ~ 2023-12-26,경기도 수원시 권선구 수인로 291
대형,제031호,이마트,성남점,2020-12-27 ~ 2023-12-26,경기도 성남시 수정구 수정로 201
대형,제032호,이마트,영등포점,2020-12-27 ~ 2023-12-26,서울특별시 영등포구 영중로 15
대형,제033호,이마트,은평점,2020-12-27 ~ 2023-12-26,서울특별시 은평구 응암1동 90-1
대형,제034호,이마트,제천점,2020-12-27 ~ 2023-12-26,충청북도 제천시 장평천로 11
대형,제035호,이마트,중동점,2020-12-27 ~ 2023-12-26,경기도 부천시 석천로 188
대형,제036호,이마트,청계천점,2020-12-27 ~ 2023-12-26,서울특별시 중구 청계천로 400
대형,제041호,이마트,성서점,2021-03-01 ~ 2024-02-28,대구광역시 달서구 이곡동 이곡동로 24
대형,제042호,이마트,화정점,2021-03-01 ~ 2024-02-28,경기도 고양시 덕양구 백양로 79
대형,제043호,롯데마트,마석점,2021-03-01 ~ 2024-02-28,경기도 남양주시 화도읍 경춘로 1992
대형,제047호,롯데마트,사상점,2021-05-30 ~ 2024-05-29,부산광역시 사상구 낙동대로 733
대형,제048호,이마트,보령점,2021-05-30 ~ 2024-05-29,충청남도 보령시 궁촌동 340-1
대형,제049호,이마트,울산점,2021-05-30 ~ 2024-05-29,울산광역시 남구 남중로 48
대형,제050호,롯데마트,동두천점,2021-05-30 ~ 2024-05-29,경기도 동두천시 송내동 529
대형,제051호,롯데마트,(전주)송천점,2021-05-30 ~ 2024-05-29,전라북도 전주시 덕진구 송천중앙로 82
대형,제052호,롯데마트,전주점,2021-05-30 ~ 2024-05-29,전라북도 전주시 완산구 우전로 240
대형,제054호,롯데마트,진장점,2021-05-30 ~ 2024-05-29,울산광역시 북구 진장유통로 64
대형,제055호,롯데마트,구미점,2021-05-30 ~ 2024-05-29,경상북도 구미시 구미대로22길 11
대형,제057호,롯데마트,동래점,2021-05-30 ~ 2024-05-29,부산광역시 동래구 중앙대로 1393
대형,제060호,롯데마트,웅상점,2021-05-30 ~ 2024-05-29,경상남도 양산시 삼호1길 34
대형,제061호,롯데마트,여수점,2021-11-09 ~ 2024-11-08,전라남도 여수시 선원동 1268-2
대형,제062호,갤러리아백화점,진주점,2021-11-09 ~ 2024-11-08,경상남도 진주시 평안동 진주대로 1095
대형,제063호,이마트,남양주점,2021-11-09 ~ 2024-11-08,경기도 남양주시 호평동 늘을2로 27
대형,제064호,이마트,만촌점,2021-11-09 ~ 2024-11-08,대구광역시 수성구 만촌1동 동원로 136
대형,제065호,이마트,반야월점,2021-11-09 ~ 2024-11-08,대구광역시 동구 신서동 520-1
대형,제066호,이마트,상봉점,2021-11-09 ~ 2024-11-08,서울특별시 중랑구 망우동 상봉로 118
대형,제067호,이마트,수지점,2021-11-09 ~ 2024-11-08,경기도 용인시 수지구 수지로 203
대형,제068호,이마트,여주점,2021-11-09 ~ 2024-11-08,경기도 여주군 시 세종로 151
대형,제070호,이마트,죽전점,2021-11-09 ~ 2024-11-08,경기도 용인시 수지구 포은대로 552
대형,제071호,이마트,흥덕점,2021-11-09 ~ 2024-11-08,경기도 용인시 기흥구 흥덕중앙로 60
대형,제072호,이마트,구미점,2021-11-09 ~ 2024-11-08,경상북도 구미시 구미대로 256
중소형,제076호,초록마을,개포직영점,2021-12-13 ~ 2024-12-12,서울특별시 강남구 개포동 186-9
중소형,제078호,초록마을,동백직영점,2021-12-13 ~ 2024-12-12,경기도 용인시 기흥구 동백동 평촌2로1번길 4-9
중소형,제079호,초록마을,보정직영점,2021-12-13 ~ 2024-12-12,경기도 용인시 기흥구 죽전로 17
중소형,제082호,초록마을,신천역직영점,2021-12-13 ~ 2024-12-12,서울특별시 송파구 석촌호수로 61
중소형,제085호,초록마을,잠실나루역직영점,2021-12-13 ~ 2024-12-12,서울특별시 송파구 신천동
중소형,제087호,초록마을,토평직영점,2021-12-13 ~ 2024-12-12,경기도 구리시 수택동 849
중소형,제088호,초록마을,화정직영점,2021-12-13 ~ 2024-12-12,경기도 고양시 덕양구 화정동 1002-3
대형,제090호,롯데마트,덕소점,2021-12-13 ~ 2024-12-12,경기도 남양주시 와부읍 덕소리 501-3
대형,제091호,롯데마트,삼산점,2021-12-13 ~ 2024-12-12,인천광역시 부평구 길주로 623
대형,제092호,롯데마트,오산점,2021-12-13 ~ 2024-12-12,경기도 오산시 경기대로 271
대형,제100호,롯데마트,김포공항점,2021-12-13 ~ 2024-12-12,서울특별시 강서구 방화2동 하늘길 38
대형,제101호,롯데마트,대덕점,2021-12-13 ~ 2024-12-12,대전광역시 유성구 관평동 887
대형,제105호,이마트,월배점,2022-02-28 ~ 2025-02-27,대구광역시 달서구 진천로 92
대형,제106호,이마트,목동점,2022-02-28 ~ 2025-02-27,서울특별시 양천구 오목로 299
중소형,제111호,초록마을,옥수점,2019-05-29 ~ 2022-05-28,서울특별시 성동구 옥수동 523-4번지 1층
중소형,제112호,초록마을,정자카페거리점,2019-05-29 ~ 2022-05-28,경기도 성남시 분당구 정자동 12-1 KR 일부 번지 백궁지엔느주차전용빌딩 111 112 113호
중소형,제131호,초록마을,광장직영점,2019-10-08 ~ 2022-10-07,서울특별시 광진구 구의동 200-15 1층
중소형,제132호,초록마을,귀인직영점,2019-10-08 ~ 2022-10-07,내손동 842번지 105호 106호 107호 의왕시 경기도 KR
중소형,제133호,초록마을,길음직영점,2019-10-08 ~ 2022-10-07,서울특별시 성북구 길음동 1284
중소형,제134호,초록마을,김포장기직영점,2019-10-08 ~ 2022-10-07,경기도 김포시 장기동 1617
중소형,제135호,초록마을,남성역직영점,2019-10-08 ~ 2022-10-07,서울특별시 동작구 사당동 252-17
중소형,제137호,초록마을,남양주별내직영점,2019-10-08 ~ 2022-10-07,경기도 남양주시 별내동 826-9
중소형,제140호,초록마을,동판교직영점,2019-10-08 ~ 2022-10-07,경기도 성남시 분당구 판교동
중소형,제141호,초록마을,둔산직영점,2019-10-08 ~ 2022-10-07,대전광역시 서구 둔산3동 1822
중소형,제142호,초록마을,마포직영점,2019-10-08 ~ 2022-10-07,서울특별시 마포구 삼개로 27
중소형,제143호,초록마을,반포직영점,2019-10-08 ~ 2022-10-07,서울특별시 서초구 반포동 18-4
중소형,제144호,초록마을,산곡직영점,2019-10-08 ~ 2022-10-07,인천광역시 부평구 산곡동 124-25
중소형,제145호,초록마을,산본직영점,2019-10-08 ~ 2022-10-07,경기도 군포시 산본동 206-1
중소형,제148호,초록마을,서래마을직영점,2019-10-08 ~ 2022-10-07,서울특별시 서초구 반포4동 89-5
중소형,제149호,초록마을,서현역직영점,2019-10-08 ~ 2022-10-07,경기도 성남시 분당구 서현동 89 104호
중소형,제150호,초록마을,송도직영점,2019-10-08 ~ 2022-10-07,인천광역시 연수구 송도동
중소형,제151호,초록마을,수원매탄직영점,2019-10-08 ~ 2022-10-07,경기도 수원시 영통구 매탄동 인계로220번길 6-3
중소형,제152호,초록마을,쌍용직영점,2019-10-08 ~ 2022-10-07,충청남도 천안시 서북구 쌍용3동 1542
중소형,제153호,초록마을,언남직영점,2019-10-08 ~ 2022-10-07,경기도 용인시 기흥구 언남동
중소형,제154호,초록마을,여의도직영점,2019-10-08 ~ 2022-10-07,여의도동 41-1번지 대교상가 111호 영등포구 서울특별시 KR
중소형,제156호,초록마을,우면직영점,2019-10-08 ~ 2022-10-07,서울특별시 서초구 서초동
중소형,제157호,초록마을,은평직영점,2019-10-08 ~ 2022-10-07,서울특별시 은평구 진관동 12
중소형,제158호,초록마을,전민직영점,2019-10-08 ~ 2022-10-07,서울특별시 성동구 금호동1가 1755
중소형,제159호,초록마을,중계직영점,2019-10-08 ~ 2022-10-07,서울특별시 노원구 중계동 360-9
중소형,제160호,초록마을,테크노벨리직영점,2019-10-08 ~ 2022-10-07,서울특별시 송파구 장지동
중소형,제161호,초록마을,평촌직영점,2019-10-08 ~ 2022-10-07,경기도 안양시 동안구 달안동 1101-2
중소형,제166호,올가홀푸드,반포점,2019-10-08 ~ 2022-10-07,서울특별시 서초구 반포동 58-14
중소형,제167호,올가홀푸드,방배점,2019-10-08 ~ 2022-10-07,서울특별시 서초구 방배로 162
중소형,제168호,올가홀푸드,방이점,2019-10-08 ~ 2022-10-07,서울특별시 송파구 방이동 185-8
중소형,제169호,올가홀푸드,압구정점,2019-10-08 ~ 2022-10-07,서울특별시 강남구 압구정동 481
중소형,제170호,두레생협,상동점,2019-11-19 ~ 2022-11-18,경기도 부천시 원미구 상동 401-1 송내부건프라자 101호
중소형,제171호,두레생협,은행점,2019-11-19 ~ 2022-11-18,경기도 시흥시 은행동 537-1 은행프라자 101호
대형,제187호,롯데마트,계양점,2019-11-19 ~ 2022-11-18,인천광역시 계양구 장제로 822
대형,제188호,롯데마트,남원점,2019-11-19 ~ 2022-11-18,전라북도 남원시 향교동 춘향로 96
대형,제189호,롯데마트,부평역점,2019-11-19 ~ 2022-11-18,인천광역시 부평구 부평동 광장로 16 민자상가 2층
대형,제191호,롯데마트,상당점,2019-11-19 ~ 2022-11-18,충청북도 청주시 용암동 2634
대형,제194호,롯데마트,시티세븐점,2019-11-19 ~ 2022-11-18,경상남도 창원시 의창구 두대동 333
대형,제195호,롯데마트,시화점,2019-11-19 ~ 2022-11-18,경기도 시흥시 마유로238번길 26
대형,제197호,롯데마트,영통점,2019-11-19 ~ 2022-11-18,경기도 수원시 영통구 봉영로 1579
대형,제198호,롯데마트,월드컵점,2019-11-19 ~ 2022-11-18,광주광역시 서구 풍암동 금화로 240
대형,제202호,이마트,문현점,2020-05-27 ~ 2023-05-26,부산광역시 남구 전포대로91번길 47
대형,제203호,이마트,해운대점,2020-05-27 ~ 2023-05-26,부산광역시 해운대구 중1동 1767
대형,제217호,이마트,군산점,2020-08-22 ~ 2023-08-21,전라북도 군산시 경암동 구암3.1로 137
대형,제219호,이마트,비산점,2020-08-22 ~ 2023-08-21,경기도 안양시 동안구 비산동 411-8
대형,제220호,이마트,안산점,2020-08-22 ~ 2023-08-21,경기도 안산시 단원구 원포공원1로 46
대형,제221호,이마트,양재점,2020-08-22 ~ 2023-08-21,서울특별시 서초구 매헌로 16
대형,제222호,이마트,익산점,2020-08-22 ~ 2023-08-21,전라북도 익산시 평동로 705
대형,제223호,이마트,진접점,2020-08-22 ~ 2023-08-21,경기도 남양주시 금강로유연들1길 154 KR
대형,제224호,이마트,칠성점,2020-08-22 ~ 2023-08-21,대구광역시 북구 침산로 93
대형,제225호,이마트,파주점,2020-08-22 ~ 2023-08-21,경기도 파주시 당하길 10
대형,제226호,이마트,포항점,2020-08-22 ~ 2023-08-21,경상북도 포항시 남구 냉천로 10
대형,제227호,이마트,순천점,2020-11-24 ~ 2023-11-23,전라남도 순천시 조례동 1805 1번지 KR
대형,제228호,이마트,왕십리점,2020-11-24 ~ 2023-11-23,서울특별시 성동구 왕십리광장로 17
대형,제229호,이마트,창원점,2020-11-24 ~ 2023-11-23,경상남도 창원시 성산구 중앙동 91 KR
대형,제230호,이마트,천안서북점,2020-11-24 ~ 2023-11-23,충청남도 천안시 서북구 삼성대로 20
대형,제231호,이마트,천안터미널점,2020-11-24 ~ 2023-11-23,충청남도 천안시 동남구 신부동 만남로 43 KR 지번) 신부동 354-1 이마트 천안터미널점
대형,제232호,이마트,파주운정점,2020-11-24 ~ 2023-11-23,경기도 파주시 운정3동 한울로 123 KR
중소형,제234호,초록마을,목동파리공원점,2020-11-24 ~ 2023-11-23,서울특별시 양천구 목동 907-17
중소형,제235호,초록마을,분당이매점,2020-11-24 ~ 2023-11-23,경기도 성남시 분당구 미금로 48
중소형,제236호,초록마을,삼양점,2020-11-24 ~ 2023-11-23,서울특별시 동작구 상도동 134-531
중소형,제237호,초록마을,상암점,2020-11-24 ~ 2023-11-23,서울특별시 마포구 상암산로1길 73
중소형,제238호,초록마을,서초점,2020-11-24 ~ 2023-11-23,서울특별시 서초구 반포동 55-4
중소형,제239호,초록마을,수내점,2020-11-24 ~ 2023-11-23,경기도 성남시 분당구 수내2동 58-5
중소형,제240호,초록마을,수원정자점,2020-11-24 ~ 2023-11-23,경기도 수원시 장안구 정자동 600-31번지 102호
중소형,제242호,초록마을,압구정점,2020-11-24 ~ 2023-11-23,서울특별시 강남구 대치1동
중소형,제243호,초록마을,월평점,2020-11-24 ~ 2023-11-23,대전광역시 서구 둔산3동 1822
중소형,제244호,초록마을,자양점,2020-11-24 ~ 2023-11-23,서울특별시 광진구 자양동 553-501 후면 삼희빌딩 1층
중소형,제245호,초록마을,주엽점,2020-11-24 ~ 2023-11-23,일산서구 주엽동 17번지 1층 고양시 경기도 KR
중소형,제246호,초록마을,화명점,2020-11-24 ~ 2023-11-23,부산광역시 북구 화명3동 2301-8
중소형,제247호,초록마을,현대시장점,2020-11-24 ~ 2023-11-23,서울특별시 관악구 봉천동 463-3
대형,제265호,롯데마트,안성점,2021-05-27 ~ 2024-05-26,경기도 안성시 공도읍 서동대로 4478
대형,제267호,이마트,경산점,2021-05-27 ~ 2024-05-26,경상북도 경산시 중산동 옥산로 227
대형,제268호,이마트,다산점(도농점),2021-05-27 ~ 2024-05-26,경기도 남양주시 도농동 도농로 24
대형,제269호,이마트,신도림점,2021-05-27 ~ 2024-05-26,서울특별시 구로구 새말로 97
대형,제270호,이마트,연제점,2021-05-27 ~ 2024-05-26,부산광역시 연제구 연수로 89
대형,제271호,이마트,여수점,2021-05-27 ~ 2024-05-26,전라남도 여수시 오림동 405-1
대형,제272호,이마트,자양점,2021-05-27 ~ 2024-05-26,서울특별시 광진구 아차산로 272
대형,제278호,롯데마트,김천점,2021-12-08 ~ 2024-12-07,경상북도 김천시 신음동 470
대형,제279호,롯데마트,나주점,2021-12-08 ~ 2024-12-07,전라남도 나주시 송월동 내동길 15
대형,제283호,롯데마트,수원점,2021-12-08 ~ 2024-12-07,경기도 수원시 권선구 세화로 134
대형,제284호,롯데마트,신갈점,2021-12-08 ~ 2024-12-07,경기도 용인시 기흥구 신갈동 중부대로 375
대형,제285호,롯데마트,월드타워점,2021-12-08 ~ 2024-12-07,서울특별시 송파구 올림픽로 300 지하 2층
대형,제287호,롯데마트,주엽점,2021-12-08 ~ 2024-12-07,경기도 고양시 일산서구 중앙로 1496
중소형,제292호,초록마을,동천점,2021-12-08-2024-12-07,수지구 동천동 944번지 훼미리프라자 106호 용인시 경기도 KR
중소형,제293호,초록마을,부산거제점,2021-12-08-2024-12-07,부산광역시 연제구 아시아드대로 106
중소형,제294호,초록마을,삼성점,2021-12-08-2024-12-07,서울특별시 강남구 삼성동 27
중소형,제296호,초록마을,세종점,2021-12-08-2024-12-07,서울특별시 강남구 도곡동 527
중소형,제297호,초록마을,소하점,2021-12-08-2024-12-07,경기도 광명시 철산동 245-1
중소형,제298호,초록마을,양천구청점,2021-12-08-2024-12-07,KR 서울특별시 양천구 신정동 323-9번지 이스타빌비3차아파트 103호
중소형,제300호,초록마을,운암점,2021-12-08-2024-12-07,광주광역시 북구 운암동 1041-3
중소형,제302호,초록마을,좌동점,2021-12-08-2024-12-07,지하 1층 30-1 KR 부산광역시 해운대구 좌동순환로 433번길 H마트 안
중소형,제303호,초록마을,창원대방점,2021-12-08-2024-12-07,경상남도 창원시 성산구 대방동 356
중소형,제306호,초록마을,포항창포점,2021-12-08-2024-12-07,경상북도 포항시 북구 두호동 1053-3
중소형,제307호,초록마을,해운대점,2021-12-08-2024-12-07,부산광역시 해운대구 우동 1388-4
대형,제317호,이마트,광교점,2022-02-26 ~ 2025-02-25,경기도 수원시 영통구 광교로 191
대형,제320호,롯데마트,사하점,2019-09-08 ~ 2022-09-07,부산광역시 사하구 을숙도대로 610
대형,제321호,롯데마트,장유점,2019-09-08 ~ 2022-09-07,경상남도 김해시 번화1로56번길 15
중소형,제322호,초록마을,가재울직영점,2019-09-08 ~ 2022-09-07,경상남도 김해시 장유면 삼문리 39-6
중소형,제323호,초록마을,간석직영점,2019-09-08 ~ 2022-09-07,간석동 939-1번지 남동구 인천광역시 KR
중소형,제324호,초록마을,구미옥계직영점,2019-09-08 ~ 2022-09-07,경상북도 구미시 옥계북로 54
중소형,제325호,초록마을,내손직영점,2019-09-08 ~ 2022-09-07,경기도 안양시 동안구 평촌동
중소형,제326호,초록마을,대치역직영점,2019-09-08 ~ 2022-09-07,서울특별시 강남구 대치2동 도곡로 516
중소형,제329호,초록마을,상인직영점,2019-09-08 ~ 2022-09-07,대구광역시 달서구 상인동 800-101번지 1층
중소형,제331호,초록마을,송파위례직영점,2019-09-08 ~ 2022-09-07,서울특별시 송파구 장지동
중소형,제333호,초록마을,첨단직영점,2019-09-08 ~ 2022-09-07,서울특별시 성동구 금호동1가 1755
중소형,제334호,초록마을,거제아주점,2019-10-14 ~ 2022-10-13,경상남도 거제시 아주동 1230
중소형,제335호,초록마을,계룡엄사점,2019-10-14 ~ 2022-10-13,충청남도 계룡시 엄사면 엄사리
중소형,제338호,초록마을,군산나운점,2019-10-14 ~ 2022-10-13,전라북도 군산시 나운동 834-6
중소형,제339호,초록마을,군산수송점,2019-10-14 ~ 2022-10-13,전라북도 군산시 수송동 841
중소형,제340호,초록마을,김해장유점,2019-10-14 ~ 2022-10-13,경상남도 김해시 장유면 삼문리 39-6
중소형,제341호,초록마을,대구송현점,2019-10-14 ~ 2022-10-13,대구광역시 달서구 구마로40길 61
중소형,제343호,초록마을,대전가오점,2019-10-14 ~ 2022-10-13,대전광역시 서구 도안동 1246
중소형,제344호,초록마을,대전관저점,2019-10-14 ~ 2022-10-13,대전광역시 서구 관저동
중소형,제347호,초록마을,대전탄방점,2019-10-14 ~ 2022-10-13,대전광역시 서구 탄방동 둔산남로 108
중소형,제351호,초록마을,부산대연점,2019-10-14 ~ 2022-10-13,부산광역시 남구 대연3동 71-1
중소형,제354호,초록마을,삼선교점,2019-10-14 ~ 2022-10-13,서울특별시 성북구 동소문동1가 20
중소형,제357호,초록마을,세종아름점,2019-10-14 ~ 2022-10-13,세종 아름동 89
중소형,제358호,초록마을,수원광교점,2019-10-14 ~ 2022-10-13,경기도 수원시 영통구 이의동
중소형,제362호,초록마을,여수학동점,2019-10-14 ~ 2022-10-13,전라남도 여수시 학동 51-8
중소형,제364호,초록마을,의정부신곡점,2019-10-14 ~ 2022-10-13,경기도 의정부시 신곡동
중소형,제365호,초록마을,인덕원점,2019-10-14 ~ 2022-10-13,경기도 안양시 동안구 평촌동 69-1 KR 평촌주민센타앞
중소형,제366호,초록마을,인천논현점,2019-10-14 ~ 2022-10-13,논현동 624-8번지 남동구 인천광역시 KR
중소형,제369호,초록마을,전주포스코점,2019-10-14 ~ 2022-10-13,전라북도 전주시 완산구 효자동3가 1459-4
중소형,제371호,초록마을,청주복대점,2019-10-14 ~ 2022-10-13,충청북도 청주시 흥덕구 복대동 3379
중소형,제372호,초록마을,청주용담점,2019-10-14 ~ 2022-10-13,충청북도 청주시 상당구 용담동 409
중소형,제373호,초록마을,청주율량점,2019-10-14 ~ 2022-10-13,충청북도 청주시 상당구 율량동 912
중소형,제375호,초록마을,평택점,2019-10-14 ~ 2022-10-13,경기도 평택시 비전2동 829-1
대형,제376호,롯데마트,마산점,2019-11-18 ~ 2022-11-17,경상남도 창원시 마산합포구 창포동3가 8-1
대형,제378호,롯데마트,서산점,2019-11-18 ~ 2022-11-17,충청남도 서산시 충의로 27
대형,제381호,롯데마트,익산점,2019-11-18 ~ 2022-11-17,전라북도 익산시 영등동 무왕로 1053
대형,제382호,롯데마트,제천점,2019-11-18 ~ 2022-11-17,충청북도 제천시 용두대로 111 KR
대형,제385호,롯데마트,화명점,2019-11-18 ~ 2022-11-17,부산광역시 북구 화명대로 47
중소형,제386호,홈플러스,가야점,2019-12-08 ~ 2022-12-07,부산광역시 부산진구 가야대로 506
중소형,제387호,홈플러스,금천점,2019-12-08 ~ 2022-12-07,서울특별시 금천구 시흥대로 391
중소형,제390호,홈플러스,부천상동점,2019-12-08 ~ 2022-12-07,경기도 부천시 길주로 118
중소형,제391호,홈플러스,영등포점,2019-12-08 ~ 2022-12-07,서울특별시 영등포구 당산로 42
중소형,제392호,홈플러스,영통점,2019-12-08 ~ 2022-12-07,경기도 수원시 영통구 영통동 봉영로 1576
중소형,제393호,홈플러스,의정부점,2019-12-08 ~ 2022-12-07,경기도 의정부시 금오동 청사로 38
중소형,제396호,홈플러스,가좌점,2020-05-24 ~ 2023-05-23,인천광역시 서구 가정로151번길 11
중소형,제398호,홈플러스,경기하남점,2020-05-24 ~ 2023-05-23,경기도 하남시 신장동 570
중소형,제399호,홈플러스,계산점,2020-05-24 ~ 2023-05-23,인천광역시 계양구 오조산공원로 14
중소형,제400호,홈플러스,구월점,2020-05-24 ~ 2023-05-23,인천광역시 남동구 구월1동 1130 지하 1층
중소형,제402호,홈플러스,병점점,2020-05-24 ~ 2023-05-23,경기도 화성시 경기대로 985
중소형,제404호,홈플러스,세종점,2020-05-24 ~ 2023-05-23,세종특별자치시 도담동 절재로 154
중소형,제408호,홈플러스,원천점,2020-05-24 ~ 2023-05-23,경기도 수원시 영통구 원천동 177-1
