구분,지정번호,업체명,매장명,지정기간,주소
중소형,제409호,홈플러스,월드컵점,2020-05-24 ~ 2023-05-23,서울특별시 마포구 월드컵로 240
중소형,제410호,홈플러스,인천논현점,2020-05-24 ~ 2023-05-23,인천광역시 남동구 청능대로 596
중소형,제411호,홈플러스,인천숭의점,2020-05-24 ~ 2023-05-23,인천광역시 남구 석정로 51
중소형,제414호,초록마을,관악로직영점,2020-10-17 ~ 2023-10-16,서울특별시 관악구 봉천동 25-10
중소형,제419호,초록마을,당산직영점,2020-10-17 ~ 2023-10-16,서울특별시 영등포구 당산로44길 3
중소형,제420호,초록마을,대구노변점,2020-10-17 ~ 2023-10-16,대구광역시 수성구 노변동 13-11
중소형,제424호,초록마을,부산장전점,2020-10-17 ~ 2023-10-16,부산광역시 금정구 부곡동 235-1
중소형,제425호,초록마을,북아현점,2020-10-17 ~ 2023-10-16,서울특별시 서대문구 북아현동 160-4
중소형,제427호,초록마을,서울금호점,2020-10-17 ~ 2023-10-16,서울특별시 성동구 금호동1가 1755
중소형,제428호,초록마을,세종새롬직영점,2020-10-17 ~ 2023-10-16,경기도 수원시 영통구 영통동 968
중소형,제429호,초록마을,소사벌점,2020-10-17 ~ 2023-10-16,경기도 평택시 비전2동 829-1
중소형,제430호,초록마을,송도월드점,2020-10-17 ~ 2023-10-16,인천광역시 연수구 송도동
중소형,제432호,초록마을,순천법원점,2020-10-17 ~ 2023-10-16,전라남도 순천시 조례동 987-7
중소형,제434호,초록마을,신천1점,2020-10-17 ~ 2023-10-16,서울특별시 송파구 올림픽로 105
중소형,제435호,초록마을,안동옥동점,2020-10-17 ~ 2023-10-16,경기도 수원시 영통구 웰빙타운로 49번길36
중소형,제437호,초록마을,여수소호점,2020-10-17 ~ 2023-10-16,전라남도 여수시 소호동 358-3
중소형,제440호,초록마을,이천갈산점,2020-10-17 ~ 2023-10-16,경기도 이천시 갈산동 592-54
중소형,제441호,초록마을,인천서창점,2020-10-17 ~ 2023-10-16,인천광역시 남동구 장수서창동 664-3
중소형,제445호,초록마을,청라호수공원점,2020-10-17 ~ 2023-10-16,인천광역시 서구 석남3동 서달로123번안길
중소형,제446호,초록마을,청주금천점,2020-10-17 ~ 2023-10-16,충청북도 청주시 상당구 용담동 409
중소형,제447호,초록마을,홍제직영점,2020-10-17 ~ 2023-10-16,서울특별시 서대문구 홍제2동 139-12
중소형,제448호,생활협동조합,부산 YWCA 생활협동조합,2020-11-14 ~ 2023-11-13,부산광역시 동구 중앙대로 298
중소형,제450호,에코언니야,에코언니야,2020-11-14 ~ 2023-11-13,부산광역시 금정구 구서동 415-3
중소형,제452호,올가홀푸드,이매점,2020-11-13 ~ 2023-11-12,경기도 성남시 분당구 이매1동 115-4
중소형,제454호,홈플러스,대구수성점,2020-12-11 ~ 2023-12-10,대구광역시 수성구 동대구로 95
대형,제473호,롯데마트,은평점,2021-05-25 ~ 2024-05-24,서울특별시 은평구 통일로 1050
대형,제474호,롯데마트,제주점,2021-05-25 ~ 2024-05-24,제주특별자치도 제주시 연북로 1
중소형,제475호,바이올가,경희궁자이점,2021-05-25 ~ 2024-05-24,서울특별시 종로구 교북동 12-1 경희궁자이 4단지
중소형,제477호,바이올가,대구남산점,2021-05-25 ~ 2024-05-24,대구광역시 수성구 수성동1가 272-11
중소형,제478호,바이올가,대구수성점,2021-05-25 ~ 2024-05-24,대구광역시 수성구 수성동1가 272-11
중소형,제482호,바이올가,인천송도점,2021-05-25 ~ 2024-05-24,인천광역시 연수구 송도동 20-14
중소형,제483호,바이올가,일산식사점,2021-05-25 ~ 2024-05-24,경기도 고양시 일산서구 주엽동
중소형,제484호,바이올가,제주이도점,2021-05-25 ~ 2024-05-24,제주특별자치도 제주시 아라동 구남동5길 42
중소형,제486호,바이올가,청주율량점,2021-05-25 ~ 2024-05-24,충청북도 청주시 상당구 율량동 1315
중소형,제501호,대림할인마트,안산점,2021-08-23 ~ 2024-08-22,경기도 안산시 상록구 이동 매화로1길 47
중소형,제502호,현대마트,안산점,2021-08-23 ~ 2024-08-22,경기도 안산시 단원구 원곡동 788-8번지 101동 102호
대형,제503호,롯데마트,노은점,2021-08-23 ~ 2024-08-22,대전광역시 유성구 북유성대로 206
대형,제504호,롯데마트,서울역점,2021-08-23 ~ 2024-08-22,서울특별시 중구 한강대로 405
대형,제506호,롯데마트,중계점,2021-08-23 ~ 2024-08-22,서울특별시 노원구 노원로 330
중소형,제510호,바이올가,서귀포영어마을점,2021-08-23 ~ 2024-08-22,제주특별자치도 서귀포시 대정읍 구억리 산11
중소형,제512호,바이올가,속초교동점,2021-08-23 ~ 2024-08-22,강원도 속초시 교동 620-32
중소형,제514호,바이올가,영월점,2021-08-23 ~ 2024-08-22,강원도 영월군 영월읍 하송리 187-1
중소형,제519호,금관공판장,청주점,2021-11-08 ~ 2024-11-07,충청북도 청주시 흥덕구 복대1동 242-2
중소형,제521호,병운할인마트,청주점,2021-11-08 ~ 2024-11-07,충청북도 청주시 흥덕구 사직1동 265-9
중소형,제524호,서울유통,안산점,2021-11-08 ~ 2024-11-07,경기도 안산시 단원구 선부2동 1049-8
중소형,제526호,성지마트,청주점,2021-11-08 ~ 2024-11-07,충청북도 청주시 상당구 탑동 155-8
중소형,제527호,신율편의마트,청주점,2021-11-08 ~ 2024-11-07,충청북도 청주시 흥덕구 가경동 1416-2
중소형,제528호,우신슈퍼,안산점,2021-11-08 ~ 2024-11-07,경기도 안산시 단원구 원곡2동 846-3
중소형,제529호,홈플러스,거제점,2022-02-22 ~ 2025-02-21,경상남도 거제시 장평로 12 KR
중소형,제530호,홈플러스,고양터미널점,2022-02-22 ~ 2025-02-21,경기도 고양시 일산동구 백석1동 중앙로 1036
중소형,제531호,홈플러스,내당점,2022-02-22 ~ 2025-02-21,대구광역시 서구 내당1동 65-6
중소형,제533호,홈플러스,동광주점,2022-02-22 ~ 2025-02-21,광주광역시 북구 두암동 575-1
중소형,제534호,홈플러스,마산점,2022-02-22 ~ 2025-02-21,경상남도 창원시 마산회원구 삼호로 56
중소형,제535호,홈플러스,목포점,2022-02-22 ~ 2025-02-21,전라남도 목포시 영산로 313
중소형,제537호,홈플러스,방학점,2022-02-22 ~ 2025-02-21,서울특별시 도봉구 도봉로 678
중소형,제538호,홈플러스,부산연산점,2022-02-22 ~ 2025-02-21,부산광역시 연제구 배산로 10
중소형,제539호,홈플러스,서면점,2022-02-22 ~ 2025-02-21,부산광역시 부산진구 동천로 4
중소형,제540호,홈플러스,서부산점,2022-02-22 ~ 2025-02-21,부산광역시 사상구 괘법동 광장로 7
중소형,제541호,홈플러스,송탄점,2022-02-22 ~ 2025-02-21,경기도 평택시 경기대로 1103
중소형,제542호,홈플러스,순천점,2022-02-22 ~ 2025-02-21,전라남도 순천시 풍덕동 300
중소형,제543호,홈플러스,신도림점,2022-02-22 ~ 2025-02-21,서울특별시 구로구 경인로 661
중소형,제544호,홈플러스,안양점,2022-02-22 ~ 2025-02-21,경기도 안양시 동안구 호계동 555-9
중소형,제546호,홈플러스,일산점,2022-02-22 ~ 2025-02-21,경기도 고양시 일산동구 장항동 중앙로1275번길 64
중소형,제547호,홈플러스,전주완산점,2022-02-22 ~ 2025-02-21,전라북도 전주시 완산구 기린대로 170
중소형,제548호,홈플러스,전주효자점,2022-02-22 ~ 2025-02-21,전라북도 전주시 완산구 효자동1가 431-5
중소형,제549호,홈플러스,천안신방점,2022-02-22 ~ 2025-02-21,충청남도 천안시 동남구 신촌1길 23
중소형,제550호,홈플러스,평택안중점,2022-02-22 ~ 2025-02-21,경기도 평택시 안중읍 서동대로 1489
중소형,제551호,홈플러스,포천송우점,2022-02-22 ~ 2025-02-21,경기도 포천시 소흘읍 솔모루로 9
중소형,제552호,홈플러스,포항점,2022-02-22 ~ 2025-02-21,경상북도 포항시 남구 상도동 중흥로 77
중소형,제553호,홈플러스,화성동탄점,2022-02-22 ~ 2025-02-21,경기도 화성시 동탄중앙로 200
중소형,제554호,바이올가,김천혁신도시점,2019-05-15 ~ 2022-05-14,경상북도 김천시 남면 혁신3로 17
중소형,제555호,바이올가,대전관저점,2019-05-15 ~ 2022-05-14,관저동 1008번지 리틀파워죤 1층 60호 서구 대전광역시 KR
대형,제563호,신세계백화점,경기점,2019-05-15 ~ 2022-05-14,경기도 용인시 수지구 포은대로 536
대형,제564호,신세계백화점,영등포점,2019-05-15 ~ 2022-05-14,서울특별시 영등포구 영중로 9
대형,제565호,신세계백화점,의정부점,2019-05-15 ~ 2022-05-14,경기도 의정부시 의정부동 평화로 525
중소형,제566호,노은도매할인마트,본점,2019-09-06 ~ 2022-09-05,대전광역시 유성구 노은동
대형,제568호,신세계백화점,강남점,2019-09-06 ~ 2022-09-05,서울특별시 서초구 신반포로 176
대형,제569호,신세계백화점,대구점,2019-09-06 ~ 2022-09-05,서울특별시 중구 명동 소공로 63
대형,제570호,신세계백화점,본점,2019-09-06 ~ 2022-09-05,서울특별시 중구 명동 소공로 63
대형,제571호,신세계백화점,센텀시티점,2019-09-06 ~ 2022-09-05,부산광역시 해운대구 센텀4로 15 센텀시티몰 1층
중소형,제572호,예스마트,안산점,2019-09-06 ~ 2022-09-05,경기도 안산시 단원구 호수동 민속공원로 81
중소형,제573호,진할인마트,세종점,2019-09-06 ~ 2022-09-05,서울특별시 성북구 종암로 65
중소형,제575호,홈마트,안산점,2019-09-06 ~ 2022-09-05,경기도 안산시 단원구 선부2동 1043-16
중소형,제577호,두리유통,대전점,2019-11-14 ~ 2022-11-13,대전광역시 대덕구 오정동 79-3
중소형,제579호,새마을 할인마트,인천점,2019-11-14 ~ 2022-11-13,도천동 344-4번지 통영시 경상남도 KR
중소형,제581호,오가닉빅마트,운암점,2019-11-14 ~ 2022-11-13,광주광역시 북구 운암동 68
중소형,제585호,화원마트,청주점,2019-11-14 ~ 2022-11-13,상당구 영운동 125-9번지 청주시 충청북도 KR
중소형,제589호,경동나비엔,세종점,2020-05-14 ~ 2023-05-13,경상남도 김해시 칠산서부동 흥동로171번길 22
대형,제594호,롯데마트,서청주점,2020-05-14 ~ 2023-05-13,충청북도 청주시 흥덕구 비하동
대형,제595호,롯데마트,원주점,2020-05-14 ~ 2023-05-13,강원도 원주시 단계동 1123
대형,제596호,롯데마트,화정점,2020-05-14 ~ 2023-05-13,경기도 고양시 덕양구 화정2동 화중로 66
중소형,제598호,에코생협,종로점,2020-05-14 ~ 2023-05-13,서울특별시 종로구 누하동 251
중소형,제600호,CU,서초그린점,2020-05-14 ~ 2023-05-13,서울특별시 서초구 잠원동 72-3
중소형,제602호,해들홈마트,세종점,2020-07-31 ~ 2023-07-30,세종특별자치시 한솔동 동 970
중소형,제603호,돼지청과마트,청주점,2020-07-31 ~ 2023-07-30,충청북도 청주시 흥덕구 신봉동 백봉로 254
중소형,제604호,우리홈마트,청주점,2020-07-31 ~ 2023-07-30,충청북도 청주시 서원구 분평동 244-8
중소형,제605호,편의점사랑,청주점,2020-07-31 ~ 2023-07-30,충청북도 청주시 흥덕구 복대1동 231-28
중소형,제606호,편의점사랑,청주신화점,2020-07-31 ~ 2023-07-30,충청북도 청주시 청원구 내덕동 517-13번지 KR
중소형,제607호,풍년공판장,청주점,2020-07-31 ~ 2023-07-30,서원구 개신동 1-13번지 청주시 충청북도 KR
중소형,제608호,초록마을,대전복수점,2020-07-31 ~ 2023-07-30,대전광역시 서구 복수동 648
중소형,제609호,K-마트,대전점,2020-07-31 ~ 2023-07-30,대전광역시 유성구 지족동 884-4
중소형,제612호,뉴월드,서사라점,2020-07-31 ~ 2023-07-30,제주특별자치도 제주시 삼도1동 520
중소형,제613호,뉴월드,신제주점,2020-07-31 ~ 2023-07-30,제주특별자치도 제주시 연동
중소형,제614호,뉴월드,이도점,2020-07-31 ~ 2023-07-30,"3001-5, 아라이동 제주시 제주특별자치도"
중소형,제615호,뉴월드,화북점,2020-07-31 ~ 2023-07-30,제주특별자치도 제주시 일주동로 233
중소형,제616호,마트로,노형점,2020-07-31 ~ 2023-07-30,제주특별자치도 제주시 노형동 710
중소형,제617호,마트로,일도점,2020-07-31 ~ 2023-07-30,제주특별자치도 제주시 건입동 중앙로 13
중소형,제618호,마트로,탑동점,2020-07-31 ~ 2023-07-30,제주특별자치도 제주시 건입동 중앙로 13
중소형,제619호,홈플러스,강릉점,2020-07-31 ~ 2023-07-30,강원도 강릉시 경강로 2120
중소형,제620호,홈플러스,남양주진접점,2020-07-31 ~ 2023-07-30,경기도 남양주시 진접읍 금강로 1447
중소형,제621호,홈플러스,동수원점,2020-07-31 ~ 2023-07-30,경기도 수원시 인계동 1045
중소형,제622호,홈플러스,문경점,2020-07-31 ~ 2023-07-30,경상북도 문경시 모전로 65
중소형,제623호,홈플러스,보령점,2020-07-31 ~ 2023-07-30,충청남도 보령시 명천동 129
중소형,제624호,홈플러스,안동점,2020-07-31 ~ 2023-07-30,경상북도 안동시 경동로 656
중소형,제625호,홈플러스,안산선부점,2020-07-31 ~ 2023-07-30,경기도 안산시 단원구 삼일로 316
중소형,제626호,홈플러스,원주점,2020-07-31 ~ 2023-07-30,강원도 원주시 관설동 치악로 1489
중소형,제627호,홈플러스,장림점,2020-07-31 ~ 2023-07-30,부산광역시 사하구 다대로 225
중소형,제628호,홈플러스,합정점,2020-07-31 ~ 2023-07-30,서울특별시 마포구 양화로 45
중소형,제629호,초록마을,권선아이파크점,2020-08-28 ~ 2023-08-27,경기도 수원시 권선구 권선2동 동수원로145번길 24
중소형,제630호,초록마을,길음센터피스점,2020-08-28 ~ 2023-08-27,서울특별시 성북구 길음동 485-14
중소형,제631호,초록마을,남동탄점,2020-08-28 ~ 2023-08-27,경기도 화성시 동탄순환대로 249
중소형,제632호,초록마을,동부이촌점,2020-08-28 ~ 2023-08-27,서울특별시 용산구 이촌동 301-7
중소형,제633호,초록마을,상무점,2020-08-28 ~ 2023-08-27,광주광역시 서구 쌍촌동 번지 1층 1348-1
중소형,제634호,초록마을,신봉점,2020-08-28 ~ 2023-08-27,경기도 용인시 수지구 신봉동 82-3
중소형,제635호,초록마을,압구정한양점,2020-08-28 ~ 2023-08-27,서울특별시 강남구 대치2동 도곡로 516
중소형,제636호,초록마을,올림픽공원점,2020-08-28 ~ 2023-08-27,서울특별시 송파구 방이동 89-11
중소형,제637호,초록마을,용인성복점,2020-08-28 ~ 2023-08-27,경기도 용인시 수지구 성복동 89
중소형,제638호,초록마을,헬리오시티점,2020-08-28 ~ 2023-08-27,서울특별시 송파구 석촌동 295-9번지 효산빌딩 1층
중소형,제639호,CU,상무중흥점,2020-08-28 ~ 2023-08-27,광주광역시 서구 치평로 80
중소형,제640호,그린마트,광주점,2020-11-26 ~ 2023-11-25,광주광역시 남구 구동
중소형,제641호,우리마트,광주점,2020-11-26 ~ 2023-11-25,광주광역시 북구 용봉동 1244-13
중소형,제642호,현대마트로,광주점,2020-11-26 ~ 2023-11-25,광주광역시 서구 풍암동 1096
중소형,제643호,풀마트,세종점,2020-11-26 ~ 2023-11-25,세종특별자치시 한솔동 동 970
대형,제644호,신세계백화점,광주점,2021-05-21 ~ 2024-05-20,광주광역시 서구 무진대로 932
중소형,제645호,홈플러스익스프레스,목동점,2021-05-21 ~ 2024-05-20,서울특별시 양천구 목동동로 401 부영그린타운2차
중소형,제646호,에프엠마트,광주점,2021-05-21 ~ 2024-05-20,광주광역시 동구 지산2동 694-47
중소형,제647호,카카오마트,수완점,2021-05-21 ~ 2024-05-20,수완동 1472번지 광산구 광주광역시 KR
중소형,제649호,용인슈퍼,안산점,2021-05-21 ~ 2024-05-20,경기도 용인시 처인구 김량장동 12-8
중소형,제650호,천둥마트,안산점,2021-05-21 ~ 2024-05-20,안산시
중소형,제651호,홈할인마트,안산점,2021-05-21 ~ 2024-05-20,경기도 안산시 상록구 사2동
중소형,제652호,B2C할인마트,안산점,2021-05-21 ~ 2024-05-20,경기도 안산시 상록구 이동 도매시장로 24
중소형,제653호,OK마트,세종,2021-09-01 ~ 2024-08-31,경기도 광주시 퇴촌면 광동리 182-1
대형,제654호,갤러리아백화점,광교점,2021-09-01 ~ 2024-08-31,경기도 수원시 영통구 광교중앙로 124
중소형,제655호,뉴월드,마트로 원노형점,2021-09-01 ~ 2024-08-31,제주특별자치도 제주시 노형동 1051-4
중소형,제656호,뉴월드,마트로 센트럴점,2021-09-01 ~ 2024-08-31,제주특별자치도 제주시 이도이동 1996-5
중소형,제657호,대영마트,대전점,2021-09-01 ~ 2024-08-31,대전광역시 유성구 원내동 33-19
대형,제658호,롯데마트,청량리점,2021-09-01 ~ 2024-08-31,서울특별시 동대문구 왕산로 214
대형,제659호,롯데마트,부평점,2021-09-01 ~ 2024-08-31,인천광역시 부평구 마장로 296
대형,제660호,롯데마트,영종도점,2021-09-01 ~ 2024-08-31,인천광역시 중구 운서동 2803-2
대형,제661호,롯데마트,안산점,2021-09-01 ~ 2024-08-31,경기도 안산시 상록구 성포동 항가울로 422
대형,제662호,롯데마트,의왕점,2021-09-01 ~ 2024-08-31,경기도 의왕시 내손동 743
대형,제663호,롯데마트,진해점,2021-09-01 ~ 2024-08-31,"경상남도 Jinhae, 석동 543-5"
대형,제664호,롯데마트,춘천점,2021-09-01 ~ 2024-08-31,강원도 춘천시 온의동 방송길 84
대형,제665호,롯데마트,당진점,2021-09-01 ~ 2024-08-31,충청남도 당진시 원당동 정안로 20
대형,제666호,롯데마트,성정점,2021-09-01 ~ 2024-08-31,충청남도 천안시 서북구 성정두정로 1
대형,제667호,롯데마트,평택점,2021-09-01 ~ 2024-08-31,경기도 평택시 평택5로 30
대형,제668호,롯데마트,상무점,2021-09-01 ~ 2024-08-31,광주광역시 서구 시청로 40
대형,제669호,롯데마트,군산점,2021-09-01 ~ 2024-08-31,전라북도 군산시 수송동 210-1
중소형,제671호,웰마트,세종점,2021-09-01 ~ 2024-08-31,충청남도 연기군 조치원읍 정리 66-2
중소형,제672호,장터할인마트,대전점,2021-09-01 ~ 2024-08-31,대전광역시 동구 가양2동 52-2
중소형,제673호,지구별수호대(정약용컴퍼니),인천점,2021-09-01 ~ 2024-08-31,인천광역시 서구 마전동 915-1번지 우선프라자 108호
중소형,제675호,초록마을,원주혁신점,2021-09-01 ~ 2024-08-31,강원도 원주시 반곡동 1767-22
중소형,제677호,초록마을,양주고읍점,2021-09-01 ~ 2024-08-31,경기도 양주시 광사동 657
중소형,제682호,초록마을,대전도안점,2021-09-01 ~ 2024-08-31,대전광역시 유성구 상대동
중소형,제683호,초록마을,대전학하점,2021-09-01 ~ 2024-08-31,대전광역시 유성구 상대동
중소형,제684호,초록마을,부산명륜점,2021-09-01 ~ 2024-08-31,명륜동 12-17번지 동래구 부산광역시 KR
중소형,제685호,초록마을,센텀시티점,2021-09-01 ~ 2024-08-31,부산광역시 해운대구 재송동 1200
중소형,제686호,초록마을,울산신정점,2021-09-01 ~ 2024-08-31,울산광역시 남구 신정2동 1639-1
중소형,제687호,초록마을,울산전하점,2021-09-01 ~ 2024-08-31,울산광역시 동구 전하2동 618
중소형,제688호,초록마을,오산원동점,2021-09-01 ~ 2024-08-31,경기도 오산시 원동
중소형,제689호,초록마을,대구만촌점,2021-09-01 ~ 2024-08-31,대구광역시 수성구 만촌동 1356-7
중소형,제690호,초록마을,대구수성구청점,2021-09-01 ~ 2024-08-31,대구광역시 수성구 범어로 61
중소형,제691호,초록마을,대구수성점,2021-09-01 ~ 2024-08-31,대구광역시 수성구 범어3동 2148
중소형,제692호,초록마을,대구신서혁신점,2021-09-01 ~ 2024-08-31,대구광역시 수성구 범어로 61
중소형,제693호,초록마을,대구월촌점,2021-09-01 ~ 2024-08-31,대구광역시 달서구 송현로7길 10 화성파크드림 1차 상가
중소형,제694호,초록마을,대구율하점,2021-09-01 ~ 2024-08-31,대구광역시 동구 율하동 1160 #104-105
중소형,제695호,초록마을,대구칠곡점,2021-09-01 ~ 2024-08-31,대구광역시 북구 동천동 950
중소형,제696호,초록마을,경북도청점,2021-09-01 ~ 2024-08-31,경상북도 경주시 충효동 2942-5
중소형,제697호,초록마을,구미확장단지점,2021-09-01 ~ 2024-08-31,경상북도 구미시 산동면 신당1로4길 20
중소형,제698호,초록마을,거창점,2021-09-01 ~ 2024-08-31,경상남도 거창군 거창읍 상림리 843-4
중소형,제699호,초록마을,녹번역점,2021-09-01 ~ 2024-08-31,번지 상가 B 동 KR 서울특별시 은평구 녹번동 21-269 힐스테이트녹번 115호
중소형,제700호,초록마을,도곡렉슬점,2021-09-01 ~ 2024-08-31,서울특별시 강남구 도곡동 527
중소형,제701호,초록마을,목동롯데캐슬점,2021-09-01 ~ 2024-08-31,목동 956번지 상가동 지층 126호 롯데캐슬위너 양천구 서울특별시 KR
중소형,제702호,초록마을,목동하이페리온점,2021-09-01 ~ 2024-08-31,서울특별시 양천구 목동동로 393
중소형,제703호,초록마을,불광점,2021-09-01 ~ 2024-08-31,서울특별시 은평구 불광로 64
중소형,제704호,초록마을,서초교대역점,2021-09-01 ~ 2024-08-31,서울특별시 서초구 반포동 55-4
중소형,제705호,초록마을,과천점,2021-09-01 ~ 2024-08-31,경기도 과천시 별양동 1
중소형,제706호,초록마을,광명철산점,2021-09-01 ~ 2024-08-31,경기도 광명시 철산동 245-1
중소형,제707호,초록마을,금천롯데캐슬점,2021-09-01 ~ 2024-08-31,서울특별시 금천구 벚꽃로 30
중소형,제708호,초록마을,순천왕지점,2021-09-01 ~ 2024-08-31,전라남도 순천시 조례동 1833-1
중소형,제709호,초록마을,순천조례점,2021-09-01 ~ 2024-08-31,전라남도 순천시 조례동 987-7
중소형,제710호,초록마을,광주동천점,2021-09-01 ~ 2024-08-31,수지구 동천동 944번지 훼미리프라자 106호 용인시 경기도 KR
중소형,제711호,초록마을,광주봉선점,2021-09-01 ~ 2024-08-31,광주광역시 광산구 선암동
중소형,제712호,초록마을,나주빛가람중흥점,2021-09-01 ~ 2024-08-31,광주광역시 남구 행암동
중소형,제714호,초록마을,전주서신점,2021-09-01 ~ 2024-08-31,전라북도 전주시 완산구 효자동3가 1609-16
중소형,제716호,GS25,강남프리미엄점,2021-12-07 ~ 2024-12-06,서울특별시 강남구 역삼동 678-5 1층
중소형,제717호,GS25,건국점,2021-12-07 ~ 2024-12-06,서울특별시 광진구 화양동 500-3
중소형,제718호,GS25,동두천 송내점,2021-12-07 ~ 2024-12-06,경기도 동두천시 송내동 664-6
