구분,지정번호,업체명,매장명,지정기간
대형,제001호,이마트,성수점,2020-11-14 ~ 2023-11-13
대형,제002호,이마트,연수점,2020-11-14 ~ 2023-11-13
대형,제003호,이마트,고잔점,2020-11-14 ~ 2023-11-13
대형,제004호,이마트,산본점,2020-11-14 ~ 2023-11-13
대형,제013호,갤러리아백화점,타임월드점,2020-11-14 ~ 2023-11-13
대형,제014호,갤러리아백화점,센터시티점,2020-11-14 ~ 2023-11-13
대형,제016호,갤러리아백화점,명품관,2020-11-14 ~ 2023-11-13
대형,제028호,이마트,가양점,2020-12-27 ~ 2023-12-26
대형,제029호,이마트,광명소하점,2020-12-27 ~ 2023-12-26
대형,제030호,이마트,서수원점,2020-12-27 ~ 2023-12-26
대형,제031호,이마트,성남점,2020-12-27 ~ 2023-12-26
대형,제032호,이마트,영등포점,2020-12-27 ~ 2023-12-26
대형,제033호,이마트,은평점,2020-12-27 ~ 2023-12-26
대형,제034호,이마트,제천점,2020-12-27 ~ 2023-12-26
대형,제035호,이마트,중동점,2020-12-27 ~ 2023-12-26
대형,제036호,이마트,청계천점,2020-12-27 ~ 2023-12-26
대형,제041호,이마트,성서점,2021-03-01 ~ 2024-02-28
대형,제042호,이마트,화정점,2021-03-01 ~ 2024-02-28
대형,제043호,롯데마트,마석점,2021-03-01 ~ 2024-02-28
대형,제047호,롯데마트,사상점,2021-05-30 ~ 2024-05-29
대형,제048호,이마트,보령점,2021-05-30 ~ 2024-05-29
대형,제049호,이마트,울산점,2021-05-30 ~ 2024-05-29
대형,제050호,롯데마트,동두천점,2021-05-30 ~ 2024-05-29
대형,제051호,롯데마트,(전주)송천점,2021-05-30 ~ 2024-05-29
대형,제052호,롯데마트,전주점,2021-05-30 ~ 2024-05-29
대형,제054호,롯데마트,진장점,2021-05-30 ~ 2024-05-29
대형,제055호,롯데마트,구미점,2021-05-30 ~ 2024-05-29
대형,제057호,롯데마트,동래점,2021-05-30 ~ 2024-05-29
대형,제060호,롯데마트,웅상점,2021-05-30 ~ 2024-05-29
대형,제061호,롯데마트,여수점,2021-11-09 ~ 2024-11-08
대형,제062호,갤러리아백화점,진주점,2021-11-09 ~ 2024-11-08
대형,제063호,이마트,남양주점,2021-11-09 ~ 2024-11-08
대형,제064호,이마트,만촌점,2021-11-09 ~ 2024-11-08
대형,제065호,이마트,반야월점,2021-11-09 ~ 2024-11-08
대형,제066호,이마트,상봉점,2021-11-09 ~ 2024-11-08
대형,제067호,이마트,수지점,2021-11-09 ~ 2024-11-08
대형,제068호,이마트,여주점,2021-11-09 ~ 2024-11-08
대형,제070호,이마트,죽전점,2021-11-09 ~ 2024-11-08
대형,제071호,이마트,흥덕점,2021-11-09 ~ 2024-11-08
대형,제072호,이마트,구미점,2021-11-09 ~ 2024-11-08
중소형,제076호,초록마을,개포직영점,2021-12-13 ~ 2024-12-12
중소형,제078호,초록마을,동백직영점,2021-12-13 ~ 2024-12-12
중소형,제079호,초록마을,보정직영점,2021-12-13 ~ 2024-12-12
중소형,제082호,초록마을,신천역직영점,2021-12-13 ~ 2024-12-12
중소형,제085호,초록마을,잠실나루역직영점,2021-12-13 ~ 2024-12-12
중소형,제087호,초록마을,토평직영점,2021-12-13 ~ 2024-12-12
중소형,제088호,초록마을,화정직영점,2021-12-13 ~ 2024-12-12
대형,제090호,롯데마트,덕소점,2021-12-13 ~ 2024-12-12
대형,제091호,롯데마트,삼산점,2021-12-13 ~ 2024-12-12
대형,제092호,롯데마트,오산점,2021-12-13 ~ 2024-12-12
대형,제100호,롯데마트,김포공항점,2021-12-13 ~ 2024-12-12
대형,제101호,롯데마트,대덕점,2021-12-13 ~ 2024-12-12
대형,제105호,이마트,월배점,2022-02-28 ~ 2025-02-27
대형,제106호,이마트,목동점,2022-02-28 ~ 2025-02-27
중소형,제111호,초록마을,옥수점,2019-05-29 ~ 2022-05-28
중소형,제112호,초록마을,정자카페거리점,2019-05-29 ~ 2022-05-28
중소형,제131호,초록마을,광장직영점,2019-10-08 ~ 2022-10-07
중소형,제132호,초록마을,귀인직영점,2019-10-08 ~ 2022-10-07
중소형,제133호,초록마을,길음직영점,2019-10-08 ~ 2022-10-07
중소형,제134호,초록마을,김포장기직영점,2019-10-08 ~ 2022-10-07
중소형,제135호,초록마을,남성역직영점,2019-10-08 ~ 2022-10-07
중소형,제136호,초록마을,남양주덕소직영점,2019-10-08 ~ 2022-10-07
중소형,제137호,초록마을,남양주별내직영점,2019-10-08 ~ 2022-10-07
중소형,제140호,초록마을,동판교직영점,2019-10-08 ~ 2022-10-07
중소형,제141호,초록마을,둔산직영점,2019-10-08 ~ 2022-10-07
중소형,제142호,초록마을,마포직영점,2019-10-08 ~ 2022-10-07
중소형,제143호,초록마을,반포직영점,2019-10-08 ~ 2022-10-07
중소형,제144호,초록마을,산곡직영점,2019-10-08 ~ 2022-10-07
중소형,제145호,초록마을,산본직영점,2019-10-08 ~ 2022-10-07
중소형,제148호,초록마을,서래마을직영점,2019-10-08 ~ 2022-10-07
중소형,제149호,초록마을,서현역직영점,2019-10-08 ~ 2022-10-07
중소형,제150호,초록마을,송도직영점,2019-10-08 ~ 2022-10-07
중소형,제151호,초록마을,수원매탄직영점,2019-10-08 ~ 2022-10-07
중소형,제152호,초록마을,쌍용직영점,2019-10-08 ~ 2022-10-07
중소형,제153호,초록마을,언남직영점,2019-10-08 ~ 2022-10-07
중소형,제154호,초록마을,여의도직영점,2019-10-08 ~ 2022-10-07
중소형,제156호,초록마을,우면직영점,2019-10-08 ~ 2022-10-07
중소형,제157호,초록마을,은평직영점,2019-10-08 ~ 2022-10-07
중소형,제158호,초록마을,전민직영점,2019-10-08 ~ 2022-10-07
중소형,제159호,초록마을,중계직영점,2019-10-08 ~ 2022-10-07
중소형,제160호,초록마을,테크노벨리직영점,2019-10-08 ~ 2022-10-07
중소형,제161호,초록마을,평촌직영점,2019-10-08 ~ 2022-10-07
중소형,제166호,올가홀푸드,반포점,2019-10-08 ~ 2022-10-07
중소형,제167호,올가홀푸드,방배점,2019-10-08 ~ 2022-10-07
중소형,제168호,올가홀푸드,방이점,2019-10-08 ~ 2022-10-07
중소형,제169호,올가홀푸드,압구정점,2019-10-08 ~ 2022-10-07
중소형,제170호,두레생협,상동점,2019-11-19 ~ 2022-11-18
중소형,제171호,두레생협,은행점,2019-11-19 ~ 2022-11-18
대형,제187호,롯데마트,계양점,2019-11-19 ~ 2022-11-18
대형,제188호,롯데마트,남원점,2019-11-19 ~ 2022-11-18
대형,제189호,롯데마트,부평역점,2019-11-19 ~ 2022-11-18
대형,제191호,롯데마트,상당점,2019-11-19 ~ 2022-11-18
대형,제194호,롯데마트,시티세븐점,2019-11-19 ~ 2022-11-18
대형,제195호,롯데마트,시화점,2019-11-19 ~ 2022-11-18
대형,제197호,롯데마트,영통점,2019-11-19 ~ 2022-11-18
대형,제198호,롯데마트,월드컵점,2019-11-19 ~ 2022-11-18
대형,제202호,이마트,문현점,2020-05-27 ~ 2023-05-26
대형,제203호,이마트,해운대점,2020-05-27 ~ 2023-05-26
대형,제217호,이마트,군산점,2020-08-22 ~ 2023-08-21
대형,제219호,이마트,비산점,2020-08-22 ~ 2023-08-21
대형,제220호,이마트,안산점,2020-08-22 ~ 2023-08-21
대형,제221호,이마트,양재점,2020-08-22 ~ 2023-08-21
대형,제222호,이마트,익산점,2020-08-22 ~ 2023-08-21
대형,제223호,이마트,진접점,2020-08-22 ~ 2023-08-21
대형,제224호,이마트,칠성점,2020-08-22 ~ 2023-08-21
대형,제225호,이마트,파주점,2020-08-22 ~ 2023-08-21
대형,제226호,이마트,포항점,2020-08-22 ~ 2023-08-21
대형,제227호,이마트,순천점,2020-11-24 ~ 2023-11-23
대형,제228호,이마트,왕십리점,2020-11-24 ~ 2023-11-23
대형,제229호,이마트,창원점,2020-11-24 ~ 2023-11-23
대형,제230호,이마트,천안서북점,2020-11-24 ~ 2023-11-23
대형,제231호,이마트,천안터미널점,2020-11-24 ~ 2023-11-23
대형,제232호,이마트,파주운정점,2020-11-24 ~ 2023-11-23
중소형,제233호,초록마을,거여점,2020-11-24 ~ 2023-11-23
중소형,제234호,초록마을,목동파리공원점,2020-11-24 ~ 2023-11-23
중소형,제235호,초록마을,분당이매점,2020-11-24 ~ 2023-11-23
중소형,제236호,초록마을,삼양점,2020-11-24 ~ 2023-11-23
중소형,제237호,초록마을,상암점,2020-11-24 ~ 2023-11-23
중소형,제238호,초록마을,서초점,2020-11-24 ~ 2023-11-23
중소형,제239호,초록마을,수내점,2020-11-24 ~ 2023-11-23
중소형,제240호,초록마을,수원정자점,2020-11-24 ~ 2023-11-23
중소형,제242호,초록마을,압구정점,2020-11-24 ~ 2023-11-23
중소형,제243호,초록마을,월평점,2020-11-24 ~ 2023-11-23
중소형,제244호,초록마을,자양점,2020-11-24 ~ 2023-11-23
중소형,제245호,초록마을,주엽점,2020-11-24 ~ 2023-11-23
중소형,제246호,초록마을,화명점,2020-11-24 ~ 2023-11-23
중소형,제247호,초록마을,현대시장점,2020-11-24 ~ 2023-11-23
대형,제265호,롯데마트,안성점,2021-05-27 ~ 2024-05-26
대형,제267호,이마트,경산점,2021-05-27 ~ 2024-05-26
대형,제268호,이마트,다산점(도농점),2021-05-27 ~ 2024-05-26
대형,제269호,이마트,신도림점,2021-05-27 ~ 2024-05-26
대형,제270호,이마트,연제점,2021-05-27 ~ 2024-05-26
대형,제271호,이마트,여수점,2021-05-27 ~ 2024-05-26
대형,제272호,이마트,자양점,2021-05-27 ~ 2024-05-26
대형,제278호,롯데마트,김천점,2021-12-08 ~ 2024-12-07
대형,제279호,롯데마트,나주점,2021-12-08 ~ 2024-12-07
대형,제283호,롯데마트,수원점,2021-12-08 ~ 2024-12-07
대형,제284호,롯데마트,신갈점,2021-12-08 ~ 2024-12-07
대형,제285호,롯데마트,월드타워점,2021-12-08 ~ 2024-12-07
대형,제287호,롯데마트,주엽점,2021-12-08 ~ 2024-12-07
중소형,제292호,초록마을,동천점,2021-12-08-2024-12-07
중소형,제293호,초록마을,부산거제점,2021-12-08-2024-12-07
중소형,제294호,초록마을,삼성점,2021-12-08-2024-12-07
중소형,제296호,초록마을,세종점,2021-12-08-2024-12-07
중소형,제297호,초록마을,소하점,2021-12-08-2024-12-07
중소형,제298호,초록마을,양천구청점,2021-12-08-2024-12-07
중소형,제299호,초록마을,우장산역점,2021-12-08-2024-12-07
중소형,제300호,초록마을,운암점,2021-12-08-2024-12-07
중소형,제302호,초록마을,좌동점,2021-12-08-2024-12-07
중소형,제303호,초록마을,창원대방점,2021-12-08-2024-12-07
중소형,제306호,초록마을,포항창포점,2021-12-08-2024-12-07
중소형,제307호,초록마을,해운대점,2021-12-08-2024-12-07
대형,제317호,이마트,광교점,2022-02-26 ~ 2025-02-25
대형,제319호,롯데마트,구리점,2019-09-08 ~ 2022-09-07
대형,제320호,롯데마트,사하점,2019-09-08 ~ 2022-09-07
대형,제321호,롯데마트,장유점,2019-09-08 ~ 2022-09-07
중소형,제322호,초록마을,가재울직영점,2019-09-08 ~ 2022-09-07
중소형,제323호,초록마을,간석직영점,2019-09-08 ~ 2022-09-07
중소형,제324호,초록마을,구미옥계직영점,2019-09-08 ~ 2022-09-07
중소형,제325호,초록마을,내손직영점,2019-09-08 ~ 2022-09-07
중소형,제326호,초록마을,대치역직영점,2019-09-08 ~ 2022-09-07
중소형,제329호,초록마을,상인직영점,2019-09-08 ~ 2022-09-07
중소형,제331호,초록마을,송파위례직영점,2019-09-08 ~ 2022-09-07
중소형,제333호,초록마을,첨단직영점,2019-09-08 ~ 2022-09-07
중소형,제334호,초록마을,거제아주점,2019-10-14 ~ 2022-10-13
중소형,제335호,초록마을,계룡엄사점,2019-10-14 ~ 2022-10-13
중소형,제338호,초록마을,군산나운점,2019-10-14 ~ 2022-10-13
중소형,제339호,초록마을,군산수송점,2019-10-14 ~ 2022-10-13
중소형,제340호,초록마을,김해장유점,2019-10-14 ~ 2022-10-13
중소형,제341호,초록마을,대구송현점,2019-10-14 ~ 2022-10-13
중소형,제343호,초록마을,대전가오점,2019-10-14 ~ 2022-10-13
중소형,제344호,초록마을,대전관저점,2019-10-14 ~ 2022-10-13
중소형,제347호,초록마을,대전탄방점,2019-10-14 ~ 2022-10-13
중소형,제351호,초록마을,부산대연점,2019-10-14 ~ 2022-10-13
중소형,제354호,초록마을,삼선교점,2019-10-14 ~ 2022-10-13
중소형,제357호,초록마을,세종아름점,2019-10-14 ~ 2022-10-13
중소형,제358호,초록마을,수원광교점,2019-10-14 ~ 2022-10-13
중소형,제362호,초록마을,여수학동점,2019-10-14 ~ 2022-10-13
중소형,제364호,초록마을,의정부신곡점,2019-10-14 ~ 2022-10-13
중소형,제365호,초록마을,인덕원점,2019-10-14 ~ 2022-10-13
중소형,제366호,초록마을,인천논현점,2019-10-14 ~ 2022-10-13
중소형,제369호,초록마을,전주포스코점,2019-10-14 ~ 2022-10-13
중소형,제371호,초록마을,청주복대점,2019-10-14 ~ 2022-10-13
중소형,제372호,초록마을,청주용담점,2019-10-14 ~ 2022-10-13
중소형,제373호,초록마을,청주율량점,2019-10-14 ~ 2022-10-13
중소형,제375호,초록마을,평택점,2019-10-14 ~ 2022-10-13
대형,제376호,롯데마트,마산점,2019-11-18 ~ 2022-11-17
대형,제378호,롯데마트,서산점,2019-11-18 ~ 2022-11-17
대형,제381호,롯데마트,익산점,2019-11-18 ~ 2022-11-17
대형,제382호,롯데마트,제천점,2019-11-18 ~ 2022-11-17
대형,제385호,롯데마트,화명점,2019-11-18 ~ 2022-11-17
중소형,제386호,홈플러스,가야점,2019-12-08 ~ 2022-12-07
중소형,제387호,홈플러스,금천점,2019-12-08 ~ 2022-12-07
중소형,제390호,홈플러스,부천상동점,2019-12-08 ~ 2022-12-07
중소형,제391호,홈플러스,영등포점,2019-12-08 ~ 2022-12-07
중소형,제392호,홈플러스,영통점,2019-12-08 ~ 2022-12-07
중소형,제393호,홈플러스,의정부점,2019-12-08 ~ 2022-12-07
중소형,제396호,홈플러스,가좌점,2020-05-24 ~ 2023-05-23
중소형,제398호,홈플러스,경기하남점,2020-05-24 ~ 2023-05-23
중소형,제399호,홈플러스,계산점,2020-05-24 ~ 2023-05-23
중소형,제400호,홈플러스,구월점,2020-05-24 ~ 2023-05-23
중소형,제402호,홈플러스,병점점,2020-05-24 ~ 2023-05-23
중소형,제404호,홈플러스,세종점,2020-05-24 ~ 2023-05-23
중소형,제408호,홈플러스,원천점,2020-05-24 ~ 2023-05-23
중소형,제409호,홈플러스,월드컵점,2020-05-24 ~ 2023-05-23
중소형,제410호,홈플러스,인천논현점,2020-05-24 ~ 2023-05-23
중소형,제411호,홈플러스,인천숭의점,2020-05-24 ~ 2023-05-23
중소형,제414호,초록마을,관악로직영점,2020-10-17 ~ 2023-10-16
중소형,제419호,초록마을,당산직영점,2020-10-17 ~ 2023-10-16
중소형,제420호,초록마을,대구노변점,2020-10-17 ~ 2023-10-16
중소형,제424호,초록마을,부산장전점,2020-10-17 ~ 2023-10-16
중소형,제425호,초록마을,북아현점,2020-10-17 ~ 2023-10-16
중소형,제427호,초록마을,서울금호점,2020-10-17 ~ 2023-10-16
중소형,제428호,초록마을,세종새롬직영점,2020-10-17 ~ 2023-10-16
중소형,제429호,초록마을,소사벌점,2020-10-17 ~ 2023-10-16
중소형,제430호,초록마을,송도월드점,2020-10-17 ~ 2023-10-16
중소형,제432호,초록마을,순천법원점,2020-10-17 ~ 2023-10-16
