구분,지정번호,업체명,매장명,지정기간
중소형,제434호,초록마을,신천1점,2020-10-17 ~ 2023-10-16
중소형,제435호,초록마을,안동옥동점,2020-10-17 ~ 2023-10-16
중소형,제437호,초록마을,여수소호점,2020-10-17 ~ 2023-10-16
중소형,제440호,초록마을,이천갈산점,2020-10-17 ~ 2023-10-16
중소형,제441호,초록마을,인천서창점,2020-10-17 ~ 2023-10-16
중소형,제444호,초록마을,천안차암점,2020-10-17 ~ 2023-10-16
중소형,제445호,초록마을,청라호수공원점,2020-10-17 ~ 2023-10-16
중소형,제446호,초록마을,청주금천점,2020-10-17 ~ 2023-10-16
중소형,제447호,초록마을,홍제직영점,2020-10-17 ~ 2023-10-16
중소형,제448호,생활협동조합,부산 YWCA 생활협동조합,2020-11-14 ~ 2023-11-13
중소형,제450호,에코언니야,에코언니야,2020-11-14 ~ 2023-11-13
중소형,제452호,올가홀푸드,이매점,2020-11-13 ~ 2023-11-12
중소형,제454호,홈플러스,대구수성점,2020-12-11 ~ 2023-12-10
대형,제473호,롯데마트,은평점,2021-05-25 ~ 2024-05-24
대형,제474호,롯데마트,제주점,2021-05-25 ~ 2024-05-24
중소형,제475호,바이올가,경희궁자이점,2021-05-25 ~ 2024-05-24
중소형,제477호,바이올가,대구남산점,2021-05-25 ~ 2024-05-24
중소형,제478호,바이올가,대구수성점,2021-05-25 ~ 2024-05-24
중소형,제482호,바이올가,인천송도점,2021-05-25 ~ 2024-05-24
중소형,제483호,바이올가,일산식사점,2021-05-25 ~ 2024-05-24
중소형,제484호,바이올가,제주이도점,2021-05-25 ~ 2024-05-24
중소형,제486호,바이올가,청주율량점,2021-05-25 ~ 2024-05-24
중소형,제501호,대림할인마트,안산점,2021-08-23 ~ 2024-08-22
중소형,제502호,현대마트,안산점,2021-08-23 ~ 2024-08-22
대형,제503호,롯데마트,노은점,2021-08-23 ~ 2024-08-22
대형,제504호,롯데마트,서울역점,2021-08-23 ~ 2024-08-22
대형,제506호,롯데마트,중계점,2021-08-23 ~ 2024-08-22
중소형,제510호,바이올가,서귀포영어마을점,2021-08-23 ~ 2024-08-22
중소형,제512호,바이올가,속초교동점,2021-08-23 ~ 2024-08-22
중소형,제513호,바이올가,수원망포점,2021-08-23 ~ 2024-08-22
중소형,제514호,바이올가,영월점,2021-08-23 ~ 2024-08-22
중소형,제519호,금관공판장,청주점,2021-11-08 ~ 2024-11-07
중소형,제520호,럭키슈퍼렛,안산점,2021-11-08 ~ 2024-11-07
중소형,제521호,병운할인마트,청주점,2021-11-08 ~ 2024-11-07
중소형,제524호,서울유통,안산점,2021-11-08 ~ 2024-11-07
중소형,제526호,성지마트,청주점,2021-11-08 ~ 2024-11-07
중소형,제527호,신율편의마트,청주점,2021-11-08 ~ 2024-11-07
중소형,제528호,우신슈퍼,안산점,2021-11-08 ~ 2024-11-07
중소형,제529호,홈플러스,거제점,2022-02-22 ~ 2025-02-21
중소형,제530호,홈플러스,고양터미널점,2022-02-22 ~ 2025-02-21
중소형,제531호,홈플러스,내당점,2022-02-22 ~ 2025-02-21
중소형,제533호,홈플러스,동광주점,2022-02-22 ~ 2025-02-21
중소형,제534호,홈플러스,마산점,2022-02-22 ~ 2025-02-21
중소형,제535호,홈플러스,목포점,2022-02-22 ~ 2025-02-21
중소형,제537호,홈플러스,방학점,2022-02-22 ~ 2025-02-21
중소형,제538호,홈플러스,부산연산점,2022-02-22 ~ 2025-02-21
중소형,제539호,홈플러스,서면점,2022-02-22 ~ 2025-02-21
중소형,제540호,홈플러스,서부산점,2022-02-22 ~ 2025-02-21
중소형,제541호,홈플러스,송탄점,2022-02-22 ~ 2025-02-21
중소형,제542호,홈플러스,순천점,2022-02-22 ~ 2025-02-21
중소형,제543호,홈플러스,신도림점,2022-02-22 ~ 2025-02-21
중소형,제544호,홈플러스,안양점,2022-02-22 ~ 2025-02-21
중소형,제546호,홈플러스,일산점,2022-02-22 ~ 2025-02-21
중소형,제547호,홈플러스,전주완산점,2022-02-22 ~ 2025-02-21
중소형,제548호,홈플러스,전주효자점,2022-02-22 ~ 2025-02-21
중소형,제549호,홈플러스,천안신방점,2022-02-22 ~ 2025-02-21
중소형,제550호,홈플러스,평택안중점,2022-02-22 ~ 2025-02-21
중소형,제551호,홈플러스,포천송우점,2022-02-22 ~ 2025-02-21
중소형,제552호,홈플러스,포항점,2022-02-22 ~ 2025-02-21
중소형,제553호,홈플러스,화성동탄점,2022-02-22 ~ 2025-02-21
중소형,제554호,바이올가,김천혁신도시점,2019-05-15 ~ 2022-05-14
중소형,제555호,바이올가,대전관저점,2019-05-15 ~ 2022-05-14
중소형,제558호,바이올가,아현뉴타운점,2019-05-15 ~ 2022-05-14
대형,제563호,신세계백화점,경기점,2019-05-15 ~ 2022-05-14
대형,제564호,신세계백화점,영등포점,2019-05-15 ~ 2022-05-14
대형,제565호,신세계백화점,의정부점,2019-05-15 ~ 2022-05-14
중소형,제566호,노은도매할인마트,본점,2019-09-06 ~ 2022-09-05
대형,제568호,신세계백화점,강남점,2019-09-06 ~ 2022-09-05
대형,제569호,신세계백화점,대구점,2019-09-06 ~ 2022-09-05
대형,제570호,신세계백화점,본점,2019-09-06 ~ 2022-09-05
대형,제571호,신세계백화점,센텀시티점,2019-09-06 ~ 2022-09-05
중소형,제572호,예스마트,안산점,2019-09-06 ~ 2022-09-05
중소형,제573호,진할인마트,세종점,2019-09-06 ~ 2022-09-05
중소형,제575호,홈마트,안산점,2019-09-06 ~ 2022-09-05
중소형,제576호,경동나비엔,파주점,2019-11-14 ~ 2022-11-13
중소형,제577호,두리유통,대전점,2019-11-14 ~ 2022-11-13
중소형,제578호,사회적경제공유마켓,부산점,2019-11-14 ~ 2022-11-13
중소형,제579호,새마을 할인마트,인천점,2019-11-14 ~ 2022-11-13
중소형,제580호,오가닉빅마트,두암점,2019-11-14 ~ 2022-11-13
중소형,제581호,오가닉빅마트,운암점,2019-11-14 ~ 2022-11-13
중소형,제582호,오가닉빅마트,학동점,2019-11-14 ~ 2022-11-13
중소형,제585호,화원마트,청주점,2019-11-14 ~ 2022-11-13
중소형,제586호,L&C,청주점,2019-11-14 ~ 2022-11-13
중소형,제587호,경동나비엔,대구남구중앙점,2020-05-14 ~ 2023-05-13
중소형,제588호,경동나비엔,부산북구중앙점,2020-05-14 ~ 2023-05-13
중소형,제589호,경동나비엔,세종점,2020-05-14 ~ 2023-05-13
중소형,제590호,경동나비엔,익산점,2020-05-14 ~ 2023-05-13
중소형,제591호,경동나비엔,인천중구점,2020-05-14 ~ 2023-05-13
중소형,제592호,경동나비엔,천안동부점,2020-05-14 ~ 2023-05-13
중소형,제593호,경동나비엔,평택점,2020-05-14 ~ 2023-05-13
대형,제594호,롯데마트,서청주점,2020-05-14 ~ 2023-05-13
대형,제595호,롯데마트,원주점,2020-05-14 ~ 2023-05-13
대형,제596호,롯데마트,화정점,2020-05-14 ~ 2023-05-13
중소형,제597호,부산소비자생활협동조합,부산소비자생활협동조합,2020-05-14 ~ 2023-05-13
중소형,제598호,에코생협,종로점,2020-05-14 ~ 2023-05-13
중소형,제599호,에코언니야,분점,2020-05-14 ~ 2023-05-13
중소형,제600호,CU,서초그린점,2020-05-14 ~ 2023-05-13
중소형,제602호,해들홈마트,세종점,2020-07-31 ~ 2023-07-30
중소형,제603호,돼지청과마트,청주점,2020-07-31 ~ 2023-07-30
중소형,제604호,우리홈마트,청주점,2020-07-31 ~ 2023-07-30
중소형,제605호,편의점사랑,청주점,2020-07-31 ~ 2023-07-30
중소형,제606호,편의점사랑,청주신화점,2020-07-31 ~ 2023-07-30
중소형,제607호,풍년공판장,청주점,2020-07-31 ~ 2023-07-30
중소형,제608호,초록마을,대전복수점,2020-07-31 ~ 2023-07-30
중소형,제609호,K-마트,대전점,2020-07-31 ~ 2023-07-30
중소형,제610호,강청,광주점,2020-07-31 ~ 2023-07-30
중소형,제611호,로컬푸드 빅마트,선운점,2020-07-31 ~ 2023-07-30
중소형,제612호,뉴월드,서사라점,2020-07-31 ~ 2023-07-30
중소형,제613호,뉴월드,신제주점,2020-07-31 ~ 2023-07-30
중소형,제614호,뉴월드,이도점,2020-07-31 ~ 2023-07-30
중소형,제615호,뉴월드,화북점,2020-07-31 ~ 2023-07-30
중소형,제616호,마트로,노형점,2020-07-31 ~ 2023-07-30
중소형,제617호,마트로,일도점,2020-07-31 ~ 2023-07-30
중소형,제618호,마트로,탑동점,2020-07-31 ~ 2023-07-30
중소형,제619호,홈플러스,강릉점,2020-07-31 ~ 2023-07-30
중소형,제620호,홈플러스,남양주진접점,2020-07-31 ~ 2023-07-30
중소형,제621호,홈플러스,동수원점,2020-07-31 ~ 2023-07-30
중소형,제622호,홈플러스,문경점,2020-07-31 ~ 2023-07-30
중소형,제623호,홈플러스,보령점,2020-07-31 ~ 2023-07-30
중소형,제624호,홈플러스,안동점,2020-07-31 ~ 2023-07-30
중소형,제625호,홈플러스,안산선부점,2020-07-31 ~ 2023-07-30
중소형,제626호,홈플러스,원주점,2020-07-31 ~ 2023-07-30
중소형,제627호,홈플러스,장림점,2020-07-31 ~ 2023-07-30
중소형,제628호,홈플러스,합정점,2020-07-31 ~ 2023-07-30
중소형,제629호,초록마을,권선아이파크점,2020-08-28 ~ 2023-08-27
중소형,제630호,초록마을,길음센터피스점,2020-08-28 ~ 2023-08-27
중소형,제631호,초록마을,남동탄점,2020-08-28 ~ 2023-08-27
중소형,제632호,초록마을,동부이촌점,2020-08-28 ~ 2023-08-27
중소형,제633호,초록마을,상무점,2020-08-28 ~ 2023-08-27
중소형,제634호,초록마을,신봉점,2020-08-28 ~ 2023-08-27
중소형,제635호,초록마을,압구정한양점,2020-08-28 ~ 2023-08-27
중소형,제636호,초록마을,올림픽공원점,2020-08-28 ~ 2023-08-27
중소형,제637호,초록마을,용인성복점,2020-08-28 ~ 2023-08-27
중소형,제638호,초록마을,헬리오시티점,2020-08-28 ~ 2023-08-27
중소형,제639호,CU,상무중흥점,2020-08-28 ~ 2023-08-27
중소형,제640호,그린마트,광주점,2020-11-26 ~ 2023-11-25
중소형,제641호,우리마트,광주점,2020-11-26 ~ 2023-11-25
중소형,제642호,현대마트로,광주점,2020-11-26 ~ 2023-11-25
중소형,제643호,풀마트,세종점,2020-11-26 ~ 2023-11-25
대형,제644호,신세계백화점,광주점,2021-05-21 ~ 2024-05-20
중소형,제645호,홈플러스익스프레스,목동점,2021-05-21 ~ 2024-05-20
중소형,제646호,에프엠마트,광주점,2021-05-21 ~ 2024-05-20
중소형,제647호,카카오마트,수완점,2021-05-21 ~ 2024-05-20
중소형,제648호,그린슈퍼,안산점,2021-05-21 ~ 2024-05-20
중소형,제649호,용인슈퍼,안산점,2021-05-21 ~ 2024-05-20
중소형,제650호,천둥마트,안산점,2021-05-21 ~ 2024-05-20
중소형,제651호,홈할인마트,안산점,2021-05-21 ~ 2024-05-20
중소형,제652호,B2C할인마트,안산점,2021-05-21 ~ 2024-05-20
중소형,제653호,OK마트,세종,2021-09-01 ~ 2024-08-31
대형,제654호,갤러리아백화점,광교점,2021-09-01 ~ 2024-08-31
중소형,제655호,뉴월드,마트로 원노형점,2021-09-01 ~ 2024-08-31
중소형,제656호,뉴월드,마트로 센트럴점,2021-09-01 ~ 2024-08-31
중소형,제657호,대영마트,대전점,2021-09-01 ~ 2024-08-31
대형,제658호,롯데마트,청량리점,2021-09-01 ~ 2024-08-31
대형,제659호,롯데마트,부평점,2021-09-01 ~ 2024-08-31
대형,제660호,롯데마트,영종도점,2021-09-01 ~ 2024-08-31
대형,제661호,롯데마트,안산점,2021-09-01 ~ 2024-08-31
대형,제662호,롯데마트,의왕점,2021-09-01 ~ 2024-08-31
대형,제663호,롯데마트,진해점,2021-09-01 ~ 2024-08-31
대형,제664호,롯데마트,춘천점,2021-09-01 ~ 2024-08-31
대형,제665호,롯데마트,당진점,2021-09-01 ~ 2024-08-31
대형,제666호,롯데마트,성정점,2021-09-01 ~ 2024-08-31
대형,제667호,롯데마트,평택점,2021-09-01 ~ 2024-08-31
대형,제668호,롯데마트,상무점,2021-09-01 ~ 2024-08-31
대형,제669호,롯데마트,군산점,2021-09-01 ~ 2024-08-31
중소형,제670호,린나이보일러,연수점,2021-09-01 ~ 2024-08-31
중소형,제671호,웰마트,세종점,2021-09-01 ~ 2024-08-31
중소형,제672호,장터할인마트,대전점,2021-09-01 ~ 2024-08-31
중소형,제673호,지구별수호대(정약용컴퍼니),인천점,2021-09-01 ~ 2024-08-31
중소형,제674호,참좋은두레소비자생활협동조합,인천점,2021-09-01 ~ 2024-08-31
중소형,제675호,초록마을,원주혁신점,2021-09-01 ~ 2024-08-31
중소형,제676호,초록마을,일산식사점,2021-09-01 ~ 2024-08-31
중소형,제677호,초록마을,양주고읍점,2021-09-01 ~ 2024-08-31
중소형,제678호,초록마을,김포운양점,2021-09-01 ~ 2024-08-31
중소형,제679호,초록마을,미사강변점,2021-09-01 ~ 2024-08-31
중소형,제680호,초록마을,상일동역점,2021-09-01 ~ 2024-08-31
중소형,제681호,초록마을,대전노은점,2021-09-01 ~ 2024-08-31
중소형,제682호,초록마을,대전도안점,2021-09-01 ~ 2024-08-31
중소형,제683호,초록마을,대전학하점,2021-09-01 ~ 2024-08-31
중소형,제684호,초록마을,부산명륜점,2021-09-01 ~ 2024-08-31
중소형,제685호,초록마을,센텀시티점,2021-09-01 ~ 2024-08-31
중소형,제686호,초록마을,울산신정점,2021-09-01 ~ 2024-08-31
중소형,제687호,초록마을,울산전하점,2021-09-01 ~ 2024-08-31
중소형,제688호,초록마을,오산원동점,2021-09-01 ~ 2024-08-31
중소형,제689호,초록마을,대구만촌점,2021-09-01 ~ 2024-08-31
중소형,제690호,초록마을,대구수성구청점,2021-09-01 ~ 2024-08-31
중소형,제691호,초록마을,대구수성점,2021-09-01 ~ 2024-08-31
중소형,제692호,초록마을,대구신서혁신점,2021-09-01 ~ 2024-08-31
중소형,제693호,초록마을,대구월촌점,2021-09-01 ~ 2024-08-31
중소형,제694호,초록마을,대구율하점,2021-09-01 ~ 2024-08-31
중소형,제695호,초록마을,대구칠곡점,2021-09-01 ~ 2024-08-31
중소형,제696호,초록마을,경북도청점,2021-09-01 ~ 2024-08-31
중소형,제697호,초록마을,구미확장단지점,2021-09-01 ~ 2024-08-31
중소형,제698호,초록마을,거창점,2021-09-01 ~ 2024-08-31
중소형,제699호,초록마을,녹번역점,2021-09-01 ~ 2024-08-31
중소형,제700호,초록마을,도곡렉슬점,2021-09-01 ~ 2024-08-31
중소형,제701호,초록마을,목동롯데캐슬점,2021-09-01 ~ 2024-08-31
중소형,제702호,초록마을,목동하이페리온점,2021-09-01 ~ 2024-08-31
중소형,제703호,초록마을,불광점,2021-09-01 ~ 2024-08-31
중소형,제704호,초록마을,서초교대역점,2021-09-01 ~ 2024-08-31
중소형,제705호,초록마을,과천점,2021-09-01 ~ 2024-08-31
중소형,제706호,초록마을,광명철산점,2021-09-01 ~ 2024-08-31
중소형,제707호,초록마을,금천롯데캐슬점,2021-09-01 ~ 2024-08-31
중소형,제708호,초록마을,순천왕지점,2021-09-01 ~ 2024-08-31
중소형,제709호,초록마을,순천조례점,2021-09-01 ~ 2024-08-31
중소형,제710호,초록마을,광주동천점,2021-09-01 ~ 2024-08-31
중소형,제711호,초록마을,광주봉선점,2021-09-01 ~ 2024-08-31
중소형,제712호,초록마을,나주빛가람중흥점,2021-09-01 ~ 2024-08-31
중소형,제713호,초록마을,광주하남점,2021-09-01 ~ 2024-08-31
중소형,제714호,초록마을,전주서신점,2021-09-01 ~ 2024-08-31
중소형,제715호,파라곤 홈마트,세종점,2021-09-01 ~ 2024-08-31
중소형,제716호,GS25,강남프리미엄점,2021-12-07 ~ 2024-12-06
중소형,제717호,GS25,건국점,2021-12-07 ~ 2024-12-06
중소형,제718호,GS25,동두천 송내점,2021-12-07 ~ 2024-12-06
